,phrase,label,sentiment,subjectivity,language,count
Gordon Ramsay Burger,Gordon Ramsay Burger,PERSON,1.1538461538461535,0.9230769230769229,en,1.3000000000000003
Hilary Woods,Hilary Woods,PERSON,0.5076923076923077,0.8717948717948716,en,1.3000000000000003
Edmund Fitzgerald,Edmund Fitzgerald,PERSON,0.0,0.0,en,1.3000000000000003
Terrence Tysall,Terrence Tysall,PERSON,0.49999999999999983,0.6923076923076922,en,1.3000000000000003
Bill Gates,Bill Gates,PERSON,-0.11538461538461538,0.6153846153846153,en,1.3000000000000003
Rob Gronkowski,Rob Gronkowski,PERSON,0.8333333333333333,0.9166666666666666,en,1.2000000000000002
Corey Toppin,Corey Toppin,PERSON,-0.24999999999999994,0.41666666666666663,en,1.2000000000000002
Scott Lamberson,Scott Lamberson,PERSON,0.0,0.0,en,1.2000000000000002
Kairat Almaty,Kairat Almaty,PERSON,0.8368055555555556,0.8055555555555556,en,1.2000000000000002
John August,John August,PERSON,0.0,0.0,en,1.2000000000000002
Berry Crumb Cake,Berry Crumb Cake,PERSON,0.31249999999999994,0.6249999999999999,en,1.2000000000000002
Dave Portnoy,Dave Portnoy,PERSON,0.8333333333333333,0.9166666666666666,en,1.2000000000000002
Alvin Kamara,Alvin Kamara,PERSON,0.22992424242424236,0.9684974747474745,en,1.2000000000000002
Alan Carr,Alan Carr,PERSON,-0.041666666666666664,1.1666666666666665,en,1.2000000000000002
Gary Brecka,Gary Brecka,PERSON,1.625,1.2499999999999998,en,1.2000000000000002
Traice Davis,Traice Davis,PERSON,-0.24999999999999994,1.0833333333333333,en,1.2000000000000002
Richard Sandoval,Richard Sandoval,PERSON,0.30681818181818177,0.4393939393939393,en,1.2000000000000002
Tony Khan,Tony Khan,PERSON,-0.8636363636363635,1.5511363636363635,en,1.1
Taylor Swift,Taylor Swift,PERSON,0.9343434343434341,0.601010101010101,en,1.1
Cesar Cadenas,Cesar Cadenas,PERSON,0.0,0.0,en,1.1
Robert Pattinson,Robert Pattinson,PERSON,0.0,1.3636363636363635,en,1.1
ETH Zurich,ETH Zurich,PERSON,0.2479338842975206,0.8264462809917354,en,1.1
Naema Abdullah,Naema Abdullah,PERSON,-0.16161616161616157,0.7878787878787878,en,1.1
Dick Cheney,Dick Cheney,PERSON,0.36363636363636365,0.36363636363636365,en,1.1
Yi Yao,Yi Yao,PERSON,0.2479338842975206,0.8264462809917354,en,1.1
Chris Wright,Chris Wright,PERSON,0.0,0.0,en,1.1
Cristian Chivu,Cristian Chivu,PERSON,0.7272727272727273,0.5454545454545454,en,1.1
Brigitte Bardot,Brigitte Bardot,PERSON,-0.5757575757575758,0.7575757575757577,en,1.1
Norma Desmond,Norma Desmond,PERSON,0.033143939393939385,1.337121212121212,en,1.1
Akintunde Salami,Akintunde Salami,PERSON,0.22727272727272727,0.303030303030303,en,1.1
